Zipcode,Abandoned#,Longitude,Latitude,AvgSalary,house_zipcode
7410,0,-74.17246303,40.73927385,108521,7102
19006,1,-74.20891835,40.73994711,114065,7103
7052,0,-74.20751519,40.7454462,117284,7103
8816,0,-74.18025396,40.72775847,117473,7102
75024,0,-74.14733735,40.73097718,117938,7105
7652,0,-74.20211213,40.71856412,124464,7112
7042,0,-74.2080741,40.74529086,127038,7103
7042,0,-74.19717286,40.7374459,127038,7103
10019,0,-74.17119798,40.73626591,133175,7102
7006,0,-74.17135929,40.74230365,139504,7102
7960,0,-74.18068179,40.74653122,143929,7107
33156,0,-74.20675306,40.74574129,162451,7103
10128,0,-74.19578937,40.71724353,180473,7108
11598,0,-74.17324311,40.74195841,180670,7102
7670,0,-74.13911986,40.73093352,184764,7105
7039,1,-74.20692487,40.72717977,184778,7103
7039,1,-74.19694547,40.73803876,184778,7103
7039,1,-74.17153251,40.73580807,184778,7102
11530,0,-74.20922577,40.70705348,187098,7111
10023,0,-74.17566473,40.74535851,194366,7103
7417,0,-74.16157691,40.77443264,235259,7104
7114,0,-74.20446653,40.69055482,25040,7114
7501,1,-74.22960755,40.74946992,30516,7106
19104,0,-74.21127685,40.73123888,38468,7103
7108,64,-74.20346649,40.7249227,39145,7108
7108,64,-74.20259659,40.72536094,39145,7108
7108,64,-74.2009041,40.72538394,39145,7108
7108,64,-74.20137099,40.72464485,39145,7108
7108,64,-74.20143558,40.72449045,39145,7108
7108,64,-74.20334384,40.72521177,39145,7108
7108,64,-74.20300214,40.72439302,39145,7108
7108,64,-74.2049983,40.72490587,39145,7108
7108,64,-74.20509659,40.7246783,39145,7108
7108,64,-74.20427714,40.72562428,39145,7108
7108,64,-74.20530062,40.72582381,39145,7108
7108,64,-74.20554911,40.72626681,39145,7108
7108,64,-74.20662011,40.7264104,39145,7108
7108,64,-74.20768166,40.72521236,39145,7108
7108,64,-74.2077044,40.72609282,39145,7108
7108,64,-74.20772906,40.72618775,39145,7108
7108,64,-74.20832119,40.72620564,39145,7108
7108,64,-74.20871004,40.72617601,39145,7108
7108,64,-74.20838803,40.726031,39145,7108
7108,64,-74.20884083,40.72582757,39145,7108
7108,64,-74.20946675,40.7267466,39145,7108
7108,64,-74.20495378,40.72501542,39145,7108
7108,64,-74.20140164,40.72457158,39145,7108
7108,64,-74.20051217,40.72244955,39145,7108
7108,64,-74.19676521,40.72286844,39145,7108
7108,64,-74.18989847,40.71789334,39145,7114
7108,64,-74.18994119,40.71781771,39145,7108
7108,64,-74.19079287,40.71636991,39145,7114
7108,64,-74.20294299,40.71658473,39145,7108
7108,64,-74.20147195,40.71916193,39145,7108
7108,64,-74.2008774,40.71902269,39145,7108
7108,64,-74.19601561,40.71806753,39145,7108
7108,64,-74.19671313,40.71645065,39145,7108
7108,64,-74.19639958,40.7186496,39145,7108
7108,64,-74.19926271,40.71940522,39145,7108
7108,64,-74.19923575,40.71947038,39145,7108
7108,64,-74.19906574,40.71985842,39145,7108
7108,64,-74.20074439,40.72094428,39145,7108
7108,64,-74.20118188,40.72084684,39145,7112
7108,64,-74.20048632,40.72125159,39145,7108
7108,64,-74.20056723,40.72178977,39145,7108
7108,64,-74.20083018,40.7218465,39145,7108
7108,64,-74.20062166,40.72218827,39145,7108
7108,64,-74.20053941,40.72238426,39145,7108
7108,64,-74.20949201,40.72668072,39145,7108
7108,64,-74.19928594,40.7228484,39145,7108
7108,64,-74.19539081,40.72202086,39145,7108
7108,64,-74.19237667,40.7223633,39145,7108
7108,64,-74.1928366,40.72245917,39145,7108
7108,64,-74.19479654,40.72344548,39145,7108
7108,64,-74.20053498,40.72497682,39145,7108
7108,64,-74.20939041,40.72694558,39145,7108
7108,64,-74.21220737,40.72723864,39145,7108
7108,64,-74.20962129,40.72634176,39145,7108
7108,64,-74.21136982,40.72942767,39145,7103
7108,64,-74.21131935,40.72955944,39145,7103
7108,64,-74.21021246,40.72891627,39145,7103
7108,64,-74.21018724,40.72898216,39145,7103
7108,64,-74.20973832,40.72778054,39145,7111
7108,64,-74.2094373,40.7284643,39145,7103
7108,64,-74.2077056,40.72781162,39145,7108
7108,64,-74.20701152,40.72719918,39145,7108
7108,64,-74.20582232,40.7272537,39145,7108
7108,64,-74.20581349,40.7273376,39145,7108
7108,64,-74.20484759,40.726834,39145,7108
7108,64,-74.20344763,40.72678704,39145,7108
7108,64,-74.20283828,40.72631453,39145,7108
7108,64,-74.2037599,40.72685415,39145,7108
7108,64,-74.2038641,40.72687667,39145,7108
7108,64,-74.20230978,40.72609904,39145,7108
7108,64,-74.20214006,40.72652042,39145,7108
7108,64,-74.2037382,40.72736613,39145,7108
7108,64,-74.20506733,40.72758158,39145,7108
7108,64,-74.20980463,40.7299821,39145,7103
7108,64,-74.20897976,40.72969558,39145,7103
7108,64,-74.1978507,40.72605508,39145,7108
7108,64,-74.19803193,40.72562192,39145,7108
7108,64,-74.21196052,40.72825587,39145,7103
7108,64,-74.2120433,40.72923244,39145,7103
7108,64,-74.21286335,40.72844883,39145,7103
7108,64,-74.21352538,40.72891191,39145,7103
7108,64,-74.21027471,40.72627658,39145,7108
7108,64,-74.21055469,40.726553,39145,7108
7108,64,-74.2103521,40.72700747,39145,7108
7108,64,-74.21050247,40.72661285,39145,7108
7108,64,-74.21040159,40.72687545,39145,7108
7108,64,-74.21042768,40.72680992,39145,7108
7108,64,-74.210452,40.72674407,39145,7108
7108,64,-74.21127855,40.72613516,39145,7108
7108,64,-74.20143225,40.72282142,39145,7108
7108,64,-74.21217914,40.72731264,39145,7108
7108,64,-74.21226388,40.7270908,39145,7108
7108,64,-74.20940968,40.7259141,39145,7108
7108,64,-74.212673,40.72789814,39145,7103
7108,64,-74.21286756,40.72793927,39145,7103
7108,64,-74.21325593,40.72705496,39145,7108
7108,64,-74.21353744,40.72788516,39145,7108
7108,64,-74.21413011,40.72731799,39145,7108
7108,64,-74.21378792,40.72723099,39145,7108
7108,64,-74.21377286,40.72813031,39145,7108
7108,64,-74.21486516,40.72697257,39145,7108
7108,64,-74.21426234,40.72874673,39145,7108
7108,64,-74.21412293,40.72871653,39145,7103
7108,64,-74.21350559,40.72858613,39145,7108
7108,64,-74.21341736,40.72856376,39145,7108
7108,64,-74.2128505,40.72713195,39145,7108
7108,64,-74.20125505,40.72227521,39145,7108
7108,64,-74.21124993,40.72966453,39145,7103
7108,64,-74.20229211,40.72344937,39145,7108
7108,64,-74.20615777,40.72095911,39145,7108
7108,64,-74.20791838,40.71862038,39145,7108
7108,64,-74.20729251,40.71846925,39145,7108
7108,64,-74.20649785,40.71849295,39145,7108
7108,64,-74.20769993,40.71885575,39145,7108
7108,64,-74.20827645,40.71824638,39145,7108
7108,64,-74.20688131,40.71790427,39145,7108
7108,64,-74.20815947,40.71821802,39145,7108
7108,64,-74.20535383,40.71768608,39145,7108
7108,64,-74.20518176,40.71789709,39145,7112
7108,64,-74.20456452,40.72049039,39145,7108
7108,64,-74.20704686,40.72008924,39145,7108
7108,64,-74.20275328,40.72105574,39145,7111
7108,64,-74.20270014,40.72120973,39145,7111
7108,64,-74.20349031,40.71891977,39145,7112
7108,64,-74.2033364,40.71936581,39145,7112
7108,64,-74.2032851,40.7195145,39145,7112
7108,64,-74.20344867,40.71746302,39145,7108
7108,64,-74.2032937,40.71744268,39145,7108
7108,64,-74.2029892,40.71888368,39145,7108
7108,64,-74.20285996,40.71844036,39145,7108
7108,64,-74.20278595,40.71934282,39145,7108
7108,64,-74.20253928,40.72000023,39145,7108
7108,64,-74.20209771,40.72133688,39145,7108
7108,64,-74.20297728,40.72040658,39145,7112
7108,64,-74.20736628,40.72227812,39145,7108
7108,64,-74.20888314,40.7196683,39145,7108
7108,64,-74.20896844,40.71968811,39145,7108
7108,64,-74.17755729,40.76076678,39145,7104
7108,64,-74.20419446,40.71618684,39145,7112
7108,64,-74.21754377,40.72155367,39145,7108
7108,64,-74.21768528,40.72162176,39145,7108
7108,64,-74.21754048,40.72236495,39145,7108
7108,64,-74.21650356,40.7218462,39145,7108
7108,64,-74.21768794,40.72243676,39145,7108
7108,64,-74.2160183,40.72289799,39145,7108
7108,64,-74.21642897,40.72256572,39145,7108
7108,64,-74.21489949,40.72301176,39145,7103
7108,64,-74.21482515,40.72300235,39145,7103
7108,64,-74.21390026,40.72209193,39145,7108
7108,64,-74.21508346,40.72172295,39145,7108
7108,64,-74.21596966,40.72154995,39145,7108
7108,64,-74.21618481,40.72134363,39145,7108
7108,64,-74.21576229,40.72118988,39145,7108
7108,64,-74.21125048,40.71961369,39145,7108
7108,64,-74.21160311,40.72269109,39145,7108
7108,64,-74.21178878,40.72269295,39145,7108
7108,64,-74.20927314,40.7222426,39145,7108
7108,64,-74.20994925,40.72237426,39145,7108
7108,64,-74.20872132,40.7211056,39145,7108
7108,64,-74.20939575,40.71851858,39145,7108
7108,64,-74.2101683,40.71870601,39145,7108
7108,64,-74.2098199,40.71908205,39145,7108
7108,64,-74.2161224,40.72467371,39145,7108
7108,64,-74.21596148,40.72411349,39145,7108
7108,64,-74.21626557,40.72430571,39145,7108
7108,64,-74.21599603,40.72402332,39145,7108
7108,64,-74.211039,40.72426973,39145,7108
7108,64,-74.21138697,40.72430402,39145,7108
7108,64,-74.21155979,40.72385656,39145,7108
7108,64,-74.21095496,40.72542694,39145,7108
7108,64,-74.21079646,40.7248912,39145,7108
7108,64,-74.21181087,40.72333045,39145,7108
7108,64,-74.2100438,40.72520614,39145,7108
7108,64,-74.21035831,40.72440115,39145,7108
7108,64,-74.21033032,40.72447231,39145,7108
7108,64,-74.21008925,40.72506735,39145,7108
7108,64,-74.21006929,40.72514037,39145,7108
7108,64,-74.20949944,40.72412103,39145,7108
7108,64,-74.2091893,40.72394435,39145,7108
7108,64,-74.20924011,40.72381252,39145,7108
7108,64,-74.20842763,40.72437825,39145,7108
7108,64,-74.20835502,40.72346605,39145,7108
7108,64,-74.20817903,40.72500635,39145,7108
7108,64,-74.20713433,40.72471364,39145,7108
7108,64,-74.2063755,40.72418465,39145,7108
7108,64,-74.20595767,40.72423109,39145,7108
7108,64,-74.20567025,40.72330723,39145,7108
7108,64,-74.2048199,40.72270114,39145,7111
7108,64,-74.20415704,40.7232753,39145,7111
7108,64,-74.20494795,40.72272804,39145,7111
7108,64,-74.20292212,40.72358138,39145,7108
7108,64,-74.21091576,40.7245852,39145,7108
7108,64,-74.20119876,40.72337699,39145,7108
7108,64,-74.21088495,40.72466412,39145,7108
7108,64,-74.21246419,40.72402309,39145,7108
7108,64,-74.21490913,40.72425063,39145,7108
7108,64,-74.21669984,40.72475451,39145,7108
7108,64,-74.21669984,40.72475451,39145,7108
7108,64,-74.21420028,40.72616491,39145,7108
7108,64,-74.21427995,40.72595551,39145,7108
7108,64,-74.21493251,40.72522927,39145,7108
7108,64,-74.21332194,40.72590282,39145,7108
7108,64,-74.21404968,40.72400086,39145,7103
7108,64,-74.21361463,40.72513588,39145,7108
7108,64,-74.21329238,40.72598022,39145,7108
7108,64,-74.21416479,40.7246804,39145,7108
7108,64,-74.21448599,40.7238414,39145,7103
7108,64,-74.21408435,40.72391021,39145,7103
7108,64,-74.21338822,40.72572832,39145,7108
7108,64,-74.21335062,40.72582831,39145,7108
7108,64,-74.21477253,40.72348776,39145,7103
7108,64,-74.21438886,40.72409556,39145,7103
7108,64,-74.21329494,40.72440289,39145,7108
7108,64,-74.21309729,40.7239386,39145,7108
7108,64,-74.21300401,40.72418198,39145,7108
7108,64,-74.21248383,40.72553842,39145,7108
7108,64,-74.213021,40.72511643,39145,7108
7108,64,-74.21325961,40.7244949,39145,7108
7108,64,-74.2131094,40.72488604,39145,7108
7108,64,-74.21304687,40.72407019,39145,7108
7108,64,-74.21218698,40.72474496,39145,7108
7108,64,-74.20617337,40.72370704,39145,7111
7102,3,-74.17946292,40.72941155,41233,7102
7102,3,-74.17480577,40.73552284,41233,7102
7102,3,-74.17611744,40.72773651,41233,07102; 07105
7102,3,-74.17563263,40.72850524,41233,7102
7102,3,-74.17007441,40.73139253,41233,7102
7102,3,-74.169987,40.73136674,41233,7102
7102,3,-74.1751424,40.73685645,41233,7102
7102,3,-74.17289078,40.73816508,41233,7103
7102,3,-74.16978336,40.75895633,41233,7104
7102,3,-74.17309742,40.74384448,41233,7103
7102,3,-74.18956109,40.7209905,41233,7108
7102,3,-74.2067287,40.74154068,41233,7103
7102,3,-74.17168631,40.74067899,41233,7102
7102,3,-74.17415721,40.74233972,41233,07102:07103
7102,3,-74.16973865,40.74098939,41233,7102
7102,3,-74.16948998,40.74128792,41233,7102
7102,3,-74.17175942,40.74070547,41233,7102
7102,3,-74.16980576,40.74086682,41233,7102
7102,3,-74.16967016,40.74115678,41233,7102
7102,3,-74.16988618,40.74070059,41233,7102
7102,3,-74.19824117,40.75079184,41233,7107
7102,3,-74.19518186,40.71328974,41233,7112
7102,3,-74.16978487,40.74139368,41233,07102:07103
7103,5,-74.19930945,40.7296488,41792,7108
7103,5,-74.20939148,40.73969166,41792,7103
7103,5,-74.19593047,40.74244495,41792,7103
7103,5,-74.20693756,40.73978549,41792,7103
7103,5,-74.20580141,40.73886149,41792,7103
7103,5,-74.19582093,40.74070171,41792,7103
7103,5,-74.20548156,40.73871673,41792,7111
7103,5,-74.20538418,40.7389702,41792,7103
7103,5,-74.20535615,40.73904257,41792,7103
7103,5,-74.21293272,40.73044849,41792,7103
7103,5,-74.20304496,40.73458304,41792,7103
7103,5,-74.19460477,40.74299759,41792,7103
7104,4,-74.16201979,40.77017932,43463,7104
7104,4,-74.17425076,40.73292212,43463,7102
7104,4,-74.16210474,40.77020464,43463,7104
7104,4,-74.20115413,40.73982873,43463,7103
7104,4,-74.19449452,40.71724267,43463,7108
7104,4,-74.20805038,40.74078395,43463,7103
7104,4,-74.1756336,40.75660119,43463,7104
7104,4,-74.17558361,40.75669662,43463,7104
7104,4,-74.17436316,40.76292854,43463,7104
7104,4,-74.16820692,40.76195308,43463,7104
7104,4,-74.16924105,40.76302675,43463,7104
7104,4,-74.16629237,40.77150841,43463,7104
7107,17,-74.19768332,40.74582949,44589,7107
7107,17,-74.19800437,40.74518027,44589,7107
7107,17,-74.19742913,40.7463435,44589,7107
7107,17,-74.19690559,40.75068396,44589,7107
7107,17,-74.20117776,40.7420395,44589,7103
7107,17,-74.20136778,40.74165367,44589,7103
7107,17,-74.19739742,40.74640789,44589,7107
7107,17,-74.19980975,40.74480796,44589,7103
7107,17,-74.19825545,40.74592342,44589,7107
7107,17,-74.19933784,40.74650834,44589,7107
7107,17,-74.19876071,40.74589253,44589,7107
7107,17,-74.19620587,40.75287624,44589,7107
7107,17,-74.19610473,40.75307988,44589,7107
7107,17,-74.19726201,40.75199444,44589,7107
7107,17,-74.1967159,40.75309906,44589,7107
7107,17,-74.19868632,40.75211543,44589,7107
7107,17,-74.19847226,40.75235387,44589,7107
7107,17,-74.19894843,40.75263822,44589,7107
7107,17,-74.1983125,40.75064719,44589,7107
7107,17,-74.19701018,40.74844132,44589,7107
7107,17,-74.19717378,40.75013778,44589,7107
7107,17,-74.19693716,40.75061969,44589,7107
7107,17,-74.196874,40.75074824,44589,7107
7107,17,-74.19640726,40.74966152,44589,7107
7107,17,-74.19505728,40.74911408,44589,7107
7107,17,-74.19233078,40.74895143,44589,7107
7107,17,-74.19224911,40.74907342,44589,7107
7107,17,-74.1922026,40.7485411,44589,7107
7107,17,-74.19004681,40.74794968,44589,7107
7107,17,-74.19621503,40.74677065,44589,7107
7107,17,-74.19634673,40.75181745,44589,7107
7107,17,-74.19850944,40.74540965,44589,7107
7107,17,-74.19587213,40.75277303,44589,7107
7107,17,-74.18852297,40.74867325,44589,07107; 07103
7107,17,-74.19900697,40.74643409,44589,7107
7107,17,-74.19929569,40.74663031,44589,7107
7107,17,-74.19851127,40.74743639,44589,7107
7107,17,-74.19723955,40.74875355,44589,7107
7107,17,-74.19733482,40.74856144,44589,7107
7107,17,-74.177212,40.7606845,44589,7104
7107,17,-74.19035171,40.76298337,44589,7107
7107,17,-74.19148737,40.76182078,44589,7107
7107,17,-74.18699799,40.75814555,44589,7107
7107,17,-74.19473998,40.75910628,44589,7107
7107,17,-74.19552548,40.75720289,44589,7107
7107,17,-74.18801058,40.75620277,44589,7107
7107,17,-74.18656652,40.75435193,44589,7107
7107,17,-74.19610493,40.75429591,44589,7107
7107,17,-74.19304623,40.75392784,44589,7112
7107,17,-74.1921682,40.75161914,44589,7107
7107,17,-74.19212721,40.75168001,44589,7107
7107,17,-74.19165959,40.75147057,44589,7107
7107,17,-74.19161831,40.75153073,44589,7107
7107,17,-74.19188266,40.74962203,44589,7107
7107,17,-74.19655337,40.74811713,44589,7107
7107,17,-74.19718846,40.74808125,44589,7107
11233,1,-74.2030995,40.72579903,45327,7108
7017,0,-74.15933884,40.77541945,49767,7104
7017,0,-74.20615425,40.72931191,49767,7103
7112,66,-74.20659872,40.71626103,49988,7112
7112,66,-74.20592252,40.70823784,49988,7112
7112,66,-74.20651902,40.70767517,49988,7112
7112,66,-74.20714515,40.70744858,49988,7112
7112,66,-74.20559389,40.70892247,49988,7112
7112,66,-74.20580964,40.70901943,49988,7112
7112,66,-74.20578636,40.71053984,49988,7112
7112,66,-74.20583673,40.71017395,49988,7112
7112,66,-74.20567806,40.7101057,49988,7112
7112,66,-74.20493847,40.7097758,49988,7112
7112,66,-74.20670699,40.70890991,49988,7112
7112,66,-74.20885523,40.70816918,49988,7112
7112,66,-74.20994212,40.70828148,49988,7112
7112,66,-74.21005197,40.70833931,49988,7112
7112,66,-74.2091733,40.70887076,49988,7112
7112,66,-74.20559934,40.7100741,49988,7112
7112,66,-74.20462803,40.70963636,49988,7112
7112,66,-74.20231446,40.71026511,49988,7112
7112,66,-74.20971714,40.70911497,49988,7112
7112,66,-74.21158055,40.71443463,49988,7112
7112,66,-74.21276972,40.71465448,49988,7112
7112,66,-74.21243257,40.7159494,49988,7112
7112,66,-74.21284867,40.71393211,49988,7112
7112,66,-74.2128377,40.713201,49988,7112
7112,66,-74.21221966,40.71385,49988,7112
7112,66,-74.21256614,40.71233217,49988,7112
7112,66,-74.21492979,40.71126267,49988,7112
7112,66,-74.20804397,40.71441698,49988,7112
7112,66,-74.21484724,40.71120989,49988,7112
7112,66,-74.2151897,40.71140121,49988,7112
7112,66,-74.21422178,40.71308229,49988,7112
7112,66,-74.21412639,40.7131823,49988,7112
7112,66,-74.20297588,40.71024102,49988,7112
7112,66,-74.20266594,40.71009992,49988,7112
7112,66,-74.20447211,40.71007579,49988,7112
7112,66,-74.20843226,40.70885767,49988,7112
7112,66,-74.21103633,40.70883987,49988,7112
7112,66,-74.21092103,40.70914263,49988,7112
7112,66,-74.21056586,40.70795607,49988,7112
7112,66,-74.21177011,40.70816903,49988,7112
7112,66,-74.21152975,40.70850333,49988,7112
7112,66,-74.21376536,40.70883081,49988,7112
7112,66,-74.2163528,40.70691372,49988,7112
7112,66,-74.21749107,40.70661258,49988,7112
7112,66,-74.21829191,40.708379,49988,7040
7112,66,-74.21095637,40.70782543,49988,7112
7112,66,-74.2183497,40.70954167,49988,7112
7112,66,-74.21971824,40.70731406,49988,7112
7112,66,-74.21998964,40.70743019,49988,7112
7112,66,-74.22389396,40.70801987,49988,7112
